I undersÇ÷kinga er det brukt ein kombinasjon av kvantitativ og kvalitativ forskingsmetode, men hovudvekta ligg pÇ¾ det kvantitative. Gjennom spÇ÷rjeundersÇ÷kinga svara elevane pÇ¾ spÇ÷rsmÇ¾l, med i hovudsak lukka svaralternativ, knytt til eigen sprÇ¾kpraksis. Det vart sÇ¾ gjennomfÇ÷rt ei tekstanalyse av dei donerte chat-utdraga. Og gjennom elevtekstanalysen er avvik frÇ¾ nynorsknorma registrert inn i ulike avvikskategoriar. Avvika er sÇ¾ plasserte ut frÇ¾ om dei har samanfall med bokmÇ¾l, dialekt/talesprÇ¾k, bÇ¾de bokmÇ¾l og dialekt/talemÇ¾l eller ingen av delane.;;;;;;
Resultata frÇ¾ granskinga syner at 45 % av dei registrerte avvika i elevtekstane har samanfall med (berre) dialekt/talesprÇ¾k, 24 % har samanfall bÇ¾de med bokmÇ¾l- og dialekt/talesprÇ¾k, medan 13 % av avvika fell saman med (berre) bokmÇ¾l. Resultata frÇ¾ studien syner sÇ¾leis at elevar som veks opp i nynorskomrÇ¾de pÇ¾ Vestlandet, bÇ¾de blir pÇ¾verka av dialektale former som dei brukar nÇ¾r dei snakkar og skriv pÇ¾ sosiale medium, og av bokmÇ¾l, som dominerer nasjonalt, nÇ¾r dei skal skrive formelle tekstar pÇ¾ nynorsk.||Abstract;;;;;;
The aim of this masterƒ??s thesis is to research to what degree, and in what ways BokmÇ¾l, dialect/spoken language and dialect-like writing in social media affects the spelling of a selection of pupils. The study is divided into three parts, including one questionnaire survey, some donated chat excerpts, and an analysis of pupil texts. The data consists of a total of 18 answers on the questionnaire, seven collected chat excerpts, and 17 pupil texts. The participants in this research study are 9th- and 10th-graders from a school in Sogndal municipality.;;;;;;
The study consists of a combination of quantitative and qualitative research methods, with the primary focus being on the quantitative aspect. Through the questionnaire survey, the pupils answered questions mainly with closed response options, related to their own language practices. A text-analysis of the donated chat excerpts was then conducted. Additionally, through the analysis of the pupil texts, deviations from the norms of Nynorsk were identified and categorized into different deviation categories. The deviations were then classified based on their correspondence with BokmÇ¾l, dialect/spoken language, both BokmÇ¾l and dialect/spoken language, or neither.;;;;;;
"The results from the research study shows that 45% of the registered deviations in the pupil texts correspond with (only) dialect/spoken language, 24% correspond with both BokmÇ¾l and dialect/spoken language, while 13% of the deviations correspond with (only) BokmÇ¾l. The results of the research study therefore indicates that pupils who grow up in the Nynorsk-area of Western Norway, are influenced by dialectal forms that they use when they speak and write on social media, and by BokmÇ¾l, the dominating writing-language on the national level, when they write formal texts in Nynorsk."",,,,,""https://hdl.handle.net/11250/3077044"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""79"",,,,,,""rettskriving||talesprÇ¾k||dialekt||sosiale media||elevtekst||nynorsk"",,,,""Nynorskrettskriving. BokmÇ¾l- og talemÇ¾lspÇ¾verknad i eit utval ungdomsskuleelevar si formelle skriving"",,,""Master thesis""";;;;;;
"df90ab76-c4dc-4f10-ad62-9980b97a961e,""11250/3012619"","""",""Fondevik, Birgitte"",""Hatlebakk, Maria"",""Norway"",""2022"",""This masterƒ??s thesis sheds light on how teachers work with reading instruction for minority students, with focus on how to decode and crack the reading code and learning to read in the second language. Minority students are students with a different mother tongue than Norwegian and, in some cases, have only lived in Norway for a short period of time. Researchers agree that the reading instruction should be at the language that the students know best, so their chance to succeed will increase. The Education Act ¶õ 2-8 therefore allows minority students the possibility to get their reading instruction in their mother tongue.";;;;;;
This study is about gaining insight in how three selected teachers work with reading instruction in both mainstream classes and in groups where the minority students are taken out of the regular education. I have used a qualitative approach with three semi-structured interviews and three observations. I have done observations in a 1st grade and in an introductory class with students from 5th -7 th grade. Based on this, my research question is as follows: How do selected teachers work with the reading instruction for minority students in different teaching contexts?;;;;;;
The minority students in this study get their reading instruction in Norwegian, also those who learn to read for the first time. Nevertheless, the teachers actively use the studentsƒ?? mother tongue as a resource when they are taken out of the mainstream class. Minority students who are taken out of the regular education, receive a teaching that to a greater extent is based on the studentsƒ?? linguistic and cultural prerequisites. The teachers emphasize working with the pre-reading phase and activation of prior knowledge and visualization of concepts, considering comprehension. Minority students who are placed directly and get their reading instruction in mainstream classes, get to a lesser extent an adapted education. In the mainstream class, working independently on workstations was a more dominant working method in the reading instruction. This is a working method that does not consider the minority students who at the same time need to develop an oral language as a foundation for reading||Denne masteroppgaven belyser arbeidet med leseopplÇİringen for minoritetssprÇ¾klige elever, med fokus pÇ¾ ordavkoding og knekking av lesekoden, og Ç¾ lÇİre Ç¾ lese pÇ¾ andresprÇ¾ket. MinoritetssprÇ¾klige elever vil si elever med et annet morsmÇ¾l enn norsk, og i enkelte tilfeller bare har vÇİrt kort tid i Norge. Forskere er enige om at leseopplÇİringen lykkes best dersom elevene fÇ¾r lÇİre Ç¾ lese pÇ¾ det sprÇ¾ket de behersker best. OpplÇİringsloven ¶õ 2-8 Ç¾pner derfor opp for at minoritetssprÇ¾klige elever skal kunne fÇ¾ leseopplÇİring pÇ¾ morsmÇ¾let. Denne studien dreier seg om Ç¾ fÇ¾ innsikt i hvordan tre utvalgte lÇİrere arbeider med leseopplÇİringen, i bÇ¾de ordinÇİre klasserom og i egne grupper der elevene blir tatt ut av det ordinÇİre undervisningen.;;;;;;
Jeg har benyttet en kvalitativ tilnÇİrming med tre semistrukturerte intervju og tre observasjoner. Jeg har observert i en 1.klasse og i en innfÇ÷ringsklasse med elever fra 5.- 7.trinn. Med utgangspunkt i dette er problemstillingen fÇ÷lgende: Hvordan arbeider et utvalg lÇİrere med leseopplÇİring for minoritetssprÇ¾klige elever i ulike opplÇİringskontekster? ;;;;;;
"De minoritetssprÇ¾klige elevene i studien fÇ¾r all leseopplÇİringen pÇ¾ norsk, ogsÇ¾ de elevene som lÇİrer Ç¾ lese for fÇ÷rste gang. Likevel viser det seg at lÇİrerne aktivt bruker morsmÇ¾let som en ressurs, nÇ¾r elevene er tatt ut av den ordinÇİre opplÇİringen. MinoritetssprÇ¾klige elever som blir tatt ut av ordinÇİr opplÇİring, fÇ¾r en undervisning som i stÇ÷rre grad tar utgangspunkt i elevenes sprÇ¾klige og kulturelle forutsetninger. LÇİrerne legger vekt pÇ¾ Ç¾ arbeide med fÇ÷rlesefasen og aktivering av forkunnskaper og visualisering av begreper, med tanke pÇ¾ forstÇ¾else. MinoritetssprÇ¾klige elever som fÇ¾r leseopplÇİring i ordinÇİre undervisning, fÇ¾r i mindre grad en tilpasset leseopplÇİring. I den ordinÇİre klassen var selvstendig arbeid i stasjoner en dominerende arbeidsform i leseopplÇİringen. Dette er en arbeidsform som ikke tar hÇ÷yde for de minoritetssprÇ¾klige elevene som samtidig trenger Ç¾ utvikle et muntlig sprÇ¾k som grunnlag for lesing"",,,,""MGL1-7"",""https://hdl.handle.net/11250/3012899"",,""nob"",""HÇ÷gskulen i Volda"",,,""Forfattaren"",,,""minority students||second language||reading instruction||pre-reading phase||forkunnskaper"",""minoritetssprÇ¾klige elever||andresprÇ¾k||leseopplÇİring||ordforrÇ¾d"",,""VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280::Allmennpedagogikk: 281"",""Vocabulary Skills||Reading Instruction||Second Language Instruction||Second Language Instruction||Second Language Instruction"",,""How do  selected teachers work with the reading instruction for minority students in different teaching  contexts?"",""Hvordan arbeider et utvalg  lÇİrere med leseopplÇİring for minoritetssprÇ¾klige elever i ulike opplÇİringskontekster?||LeseopplÇİring hos nyankomne elever"",,,""LeseopplÇİring for minoritetssprÇ¾klige elever. En kvalitativ undersÇ÷kelse rundt lÇİreres tilrettelegging  for leseopplÇİring for minoritetssprÇ¾klige elever"",,""Master thesis""";;;;;;
"e2f79fca-b0e0-40f1-b922-ab2ed4d20947,""11250/3012619"",,,""Bolme, Ammy"",,""2023"",""Denne masteroppgaven undersÇ÷ker om det er en sammenheng mellom norske elevers bruk av engelsk utenfor skolen, (extramural engelsk) og deres motivasjon og holdninger til engelskfaget. Studien bruker en mixed methods metode, og kombinerer kvantitative data fra spÇ÷rreskjemaer med kvalitativ innsikt samlet gjennom to fokusgrupper. Valget av metode vil gjÇ÷re det mulig Ç¾ besvare oppgavens forskningsspÇ÷rsmÇ¾l som er: I hvilken grad tilsvarer bruk av engelsk utenfor klasserommet elevens motivasjon og holdning til engelskfaget. Valget av deltakere var fra to distriktsskoler i Norge. Den kvantitative fasen innebar Ç¾ innhente data ved bruk av to spÇ÷rreskjemaer for elever pÇ¾ mellomtrinnet og ungdomsskolen om deres engelskaktiviteter utenfor klasserommet og deres motivasjonsnivÇ¾. Den kvalitative fasen besto av to fokusgrupper fra ungdomsskolen, denne Ç¾pnet for en mer dypere innsikt i elevenes erfaringer og perspektiver, som pÇ¾virker deres motivasjon for Ç¾ lÇİre engelsk.";;;;;;
Forskningen avdekker flere hovedfunn. Ett av hovedfunnene viser at en betydelig andel av norske elever bruker mer enn halvparten av tiden sin pÇ¾ digitale plattformer ved frivillig eksponering av engelsksprÇ¾ket. Det andre hovedfunnet var at de mest brukte sprÇ¾kferdighetene elevene brukte var Ç¾ lytte og snakke engelsk pÇ¾ forskjellige sosiale medier. I tillegg ble det oppdaget en positiv sammenheng mellom elevers bruk av engelsk utenfor klasserommet og elevers motivasjon til Ç¾ bli flinkere i engelsk.;;;;;;
Disse resultatene understreker viktigheten av Ç¾ anerkjenne engelskaktiviteter utenfor klasserommet som en viktig faktor nÇ¾r det gjelder elevers motivasjon til Ç¾ lÇİre engelsk. Ved Ç¾ anerkjenne og bygge pÇ¾ elevenes eksisterende engelskferdigheter, kan lÇİrere Ç÷ke klasseromsengasjementet og fremme et mer motivert lÇİringsmiljÇ÷. Disse funnene bidrar med verdifull innsikt for engelsklÇİrere som Ç÷nsker Ç¾ optimalisere engelsksprÇ¾klig klasseromsundervisning og bedre tilpasse engelskfaget med elevenes preferanser og motivasjoner.||Abstract;;;;;;
This masters thesis investigates if there is a relationship between Norwegian students extramural English activities and students' motivation and attitudes towards English classroom practice. The study uses a mixed methods approach, combining quantitative data from questionnaires with qualitative insights gathered through focus groups. The choice of method will make it possible to answer my thesisƒ?? research question which is: To what extend extramural English corresponds to studentsƒ?? motivation and attitude toward English classroom practice. The choice of participants was two schools in rural part of Norway, where the quantitative phase involved administering questionnaires to late primary and lower secondary school students, gathering data on their extramural English activities and levels of motivation. The qualitative phase consisted of two focus groups from lower secondary school, allowing for in-depth exploration of their experiences and perspectives that affects their motivation in learning English.;;;;;;
The research findings reveal several main findings where a significant proportion of Norwegian students dedicate more than half of their time spent on digital platforms by exposing themselves voluntarily to English-related activities. The other main finding was that listening and speaking emerged as the most frequently utilized language skills during these extramural activities. Additionally, a positive correlation was discovered between the frequency of extramural English engagement and students' motivation levels within the classroom context.;;;;;;
"These results underscore the importance of recognizing extramural English activities as an important factor when it comes to studentsƒ?? language learning. By acknowledging and building upon students' existing extramural language practices, teachers can enhance classroom engagement and foster a more motivated learning environment. These findings contribute valuable insights for English teachers seeking to optimize English language classroom instruction and better align classroom practices with students' preferences and motivations."",,,,,""https://hdl.handle.net/11250/3077034"",,""eng"",""HÇ÷gskulen i Volda"",,,,,""99"",,,,,,""extramural engelsk||andresprÇ¾k||motivasjon||L2 Motivational Self System||L2MSS||sprÇ¾kidentitet||globalt sprÇ¾k"",,,,""Extramural English and studentsƒ?? motivation. A Mixed Methods Study on Norwegian Studentsƒ?? Motivation and Attitude Toward English Classroom Practice"",,,""Master thesis""";;;;;;
"e353bb9e-8f13-4815-9725-297a2102e3d7,""11250/3012619"",,,""Norhagen, Eline"",,""2024"",""FÇ÷remÇ¾let med denne masteroppgÇ¾va er Ç¾ utvikle innsikt og kunnskap om lÇİrarar sine erfaringar med alternative opplÇİringsarenaer for Ç¾ leggje til rette for lÇİring som fremjar meistringsopplevingar for elevar pÇ¾ 8.-10. trinn. Tidlegare forsking har vist at arbeidsmÇ¾tane ved alternative opplÇİringsarenaer har eit potensiale for Ç¾ fremje elevar si meistring (Arnesen et al., 2022, s. 111"; GrimsÇİth, 2016, s. 36; Jahnsen et al., 2009, s. 8). NÇ¾r det er eit faktum at fleire elevar strevar med Ç¾ kome seg pÇ¾ skule, har lÇ¾g motivasjon og opplever manglande meistring i skulekvardagen sin (Bakken, 2022, s. 11, 19; Utdanningsdirektoratet, 2023a, s. 12, 15), er det eit aukande behov for kunnskapar om korleis ein kan leggje til rette for ei opplÇİring som fremjar meistringsopplevingar.;;;
Denne masteroppgÇ¾va har eit kvalitativt forskingsdesign med ei tilnÇİrming til ein casestudie der det er nytta semistrukturerte intervju med tre lÇİrarar som arbeider ved ein ungdomsskule sine alternative opplÇİringsarenaer. Studien skal setje lys pÇ¾ fÇ÷lgjande problemstilling: Kva er lÇİrarar sine erfaringar med alternative opplÇİringsarenaer for Ç¾ leggje til rette for lÇİring som fremjar meistringsopplevingar for elevar pÇ¾ 8.-10. trinn?;;;;;;
Resultata frÇ¾ studien indikerer at eit tett samspel og relasjon mellom lÇİrar og elev, hÇ÷g grad av lÇİrarstÇ÷tte og ein utradisjonell struktur ved alternativ opplÇİringsarena gjev lÇİrarane unike mogelegheiter for Ç¾ tilpasse opplÇİringa og nytte alternative lÇİringsaktivitetar slik at den einskilde elev fÇ¾r oppleve meistring. LÇİrarane ved alternativ opplÇİringsarena erfarer at lÇİringsaktivitetane gaming og praktisk anvending gjev elevane meistringsopplevingar, og opplever at dette aukar elevane sin motivasjon, engasjement og oppmÇ÷te, samstundes som elevane fÇ¾r styrkja sine eigne meistringsforventningar. LÇİrarane er Çıg opptekne av Ç¾ setje realistiske lÇİringsmÇ¾l og uttrykke forventningar til elevane si meistring. I tillegg vektlegg lÇİrarane Ç¾ nytte spontane lÇİringsaugeblinkar, verbal overtaling og ros i arbeidet med Ç¾ leggje til rette for bÇ¾de fagleg og sosial lÇİring som fremjar meistringsopplevingar.||Abstract;;;;;;
The purpose of this master's thesis is to develop insight and knowledge about teachers' experiences with alternative learning environments to facilitate learning that promotes a sense of mastery for students in grades 8-10. Previous research has shown that the methods used in alternative learning environments have the potential to enhance students' sense of mastery (Arnesen et al., 2022, p. 111; GrimsÇİth, 2016, p. 36; Jahnsen et al., 2009, p. 8). Given the fact that many students struggle with attending school, have low motivation, and experience a lack of mastery in their daily school life (Bakken, 2022, p. 11, 19; Utdanningsdirektoratet, 2023a, p. 12, 15), there is an increasing need for knowledge on how to facilitate education that promotes a sense of mastery.;;;
This master's thesis employs a qualitative research design with a case study approach, using semi-structured interviews with three teachers who work in a secondary school's alternative learning environments. The study aims to shed light on the following research question: What are teachers' experiences with alternative learning environments to facilitate learning that promotes a sense of mastery for students in grades 8-10?;;;;;;
"The results of the study indicate that close interaction and relationship between teacher and student, a high degree of teacher support, and an unconventional structure in alternative learning environments provide teachers with unique opportunities to tailor education and use alternative learning activities, allowing each student to experience a sense of mastery. Teachers in alternative learning environments find that learning activities such as gaming and practical applications give students a sense of mastery, and they observe that this increases students' motivation, engagement, and attendance, while also strengthening the students' own expectations of mastery. Teachers are also focused on setting realistic learning goals and expressing expectations for students' mastery. Additionally, teachers emphasize using spontaneous learning moments, verbal persuasion, and praise in their efforts to facilitate both academic and social learning that promotes a sense of mastery."",,,,,""https://hdl.handle.net/11250/3139592"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""83"",,,,,,""alternativ opplÇİring||meistring||ungdomsskule||samspel||relasjon"",,,,""¶®Det Ç¾ oppleve meistringskjensle, det gjev ein ny giv¶¯. Ein kvalitativ casestudie av lÇİrarar sine erfaringar med lÇİring som fremjar meistring ved alternativ opplÇİringsarena pÇ¾ ungdomstrinnet"",,,""Master thesis""";;;;;;
"e587d1a8-42a4-4434-ba80-ece2c58b042b,""11250/3012619"",,,""RÇ÷dal, Vibeke Kristin"",,""2023"",""Denne masteroppgaven har som hensikt Ç¾ undersÇ÷ke og belyse hvordan og hvorfor matematikklÇİrere tar i bruk samtale i matematikkundervisningen. I LÇİreplanen for KunnskapslÇ÷ftet 2020 blir bruk av samtale og diskusjon i matematikkfaget eksplisitt fremmet, og mÇ¾let med denne studien er derfor Ç¾ skape mer bevissthet rundt bruk av matematisk samtale i matematikkundervisningen hos bÇ¾de lÇİrerstudenter og lÇİrere. Studien tar utgangspunkt i tidligere forskning pÇ¾ samtale og kommunikasjon i matematikkundervisningen, lÇİrerens handlinger og lÇİrerrollen i matematiske samtaler. I tillegg forankres studien i det sosiokulturelle lÇİringssynet, hvor lÇİring skjer gjennom deltakelse og samtale. ";;;;;;
Forskningsdesignet pÇ¾ studien er kvalitativt, hvor det har blitt benyttet ikke-deltakende observasjon og semistrukturert intervju som forskningsmetode. Til sammen skal disse forskningsmetodene belyse problemstillingen: Hvordan legger lÇİrere til rette for matematisk samtale i matematikkundervisningen pÇ¾ mellom- og ungdomstrinnet, og hvorfor tar lÇİrere dette i bruk? Datainnsamlingen har blitt gjennomfÇ÷rt pÇ¾ fire ulike skoler, hvor jeg har observert og intervjuet fem lÇİrere som underviser i matematikk pÇ¾ mellom- og/eller ungdomstrinnet. Intervjuene ble gjennomfÇ÷rt i etterkant av observasjonene, og fÇ÷lgelig er det intervjuene som fungerer som primÇİrkilde i dette forskningsprosjektet. ;;;;;;
I studien min har jeg flere hovedfunn som kan vÇİre med pÇ¾ Ç¾ belyse problemstillingen. For Ç¾ kunne ta i bruk og gjennomfÇ÷re en matematisk samtale, viser det seg at lÇİrernes planlegging og utviklingen av et trygt klassemiljÇ÷ er viktig. I selve undervisningen benyttet lÇİrerne seg av ulike samtaletrekk, kommunikasjonsformer som inkluderte elevene i samtalene og samtaler i form av bÇ¾de helklassesamtale og samtaler i par og grupper. LÇİrernes begrunnelser for Ç¾ bruke matematiske samtaler i undervisningen handlet sÇİrlig om Ç¾ la elevene vÇİre aktive deltakere i sin egen lÇİringsprosess, at samtaler kan brukes som verktÇ÷y for Ç¾ bÇ¾de avdekke og ta tak i misoppfatninger, samt fÇ÷ringer fra LÇİreplanen for KunnskapslÇ÷ftet 2020.||Abstract;;;;;;
The purpose of this masterƒ??s thesis is to examine how and why mathematics teachers use talk and dialogue in their teaching of mathematics. In The National Curriculum of 2020 (LÇİreplanen for KunnskapslÇ÷ftet 2020), the use of dialogue and discussion in mathematics is explicitly promoted, and the aim of this study is therefore to create more awareness concerning the use of math talk in the teaching of mathematics among both student teachers and teachers. The study is based on previous research on dialogue and communication in the teaching of mathematics, teacher interventions and the teacher's role in mathematical conversations. In addition, the study also relies on The Sociocultural Learning Theory, where learning occurs through participation and dialogue.;;;;;;
The study has a qualitative research design, and the research methods used is nonparticipatory observation and semi-structured interviews. Together, these research methods will answer the following thesis statement: How do teachers facilitate mathematical dialogue in the teaching of mathematics in primary and lower secondary school and which reasons do teachers have for using dialogue in their teaching? The collection of data has been carried out at four different schools, where I have observed and interviewed five teachers of mathematics in Years 5-10. The interviews were conducted after the observations and will therefore serve as the primary source in my research project.;;;;;;
"In my study, the results show several interesting findings to help answer my thesis statement. It turns out that the teachers' planning and the development of a safe classroom environment influences the quality of the mathematical conversation. The teachers used various talk moves, different forms of communication that included the pupils in the conversations, and conversations that took place in both whole-class and in pairs and smaller groups. The teachers' reasonings for using mathematical dialogue in teaching were mainly concerned about allowing the students to engage in their own learning process, using talk as a tool to both uncover and address misconceptions, as well as guidelines from The National Curriculum of 2020."",,,,,""https://hdl.handle.net/11250/3077026"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""100"",,,,,,""matematikk||matematisk samtale||kommunikasjon||fagfornyelsen||samtaletrekk||lÇİrerhandling"",,,,""Bruk av matematisk samtale i matematikkundervisningen. En kvalitativ studie av fem lÇİreres bruk og tilnÇİrminger til matematisk samtale i matematikkundervisningen pÇ¾ mellom- og ungdomstrinnet"",,,""Master thesis""";;;;;;
"e665921b-8183-44e7-9d56-51fd7e0b74c3,""11250/3012619"",,""Fondevik, Birgitte"",""Hagestuen, Ingrid Vee"",""Norway"",""2022"",""Abstract";;;;;;
This masterƒ??s thesis explores assessment for learning in the adapted education in Norwegian. In accordance with the regulations to the Education Act, all pupils have the right to assessment for learning, and this assessment must be an integral part of the education (Forskrift til opplÇİringslova, 2020, ¶õ3-10). The assessment regulations specify this by establishing four principles for assessment for learning. These are that the pupils must participate in the assessment of their own work, understand what they are to learn, receive information about their performance and receive guidance on how they can increase their competence. After the introduction of LK20, the curriculum in basic Norwegian for linguistic minorities also has a section on assessment for learning in which the four points from ¶õ3-10 are reflected (Utdanningsdirektoratet, 2020). Nevertheless, little research has been done on how teachers conduct continuous and integrated assessment for learning of students who learn Norwegian as a second language (Monsen, 2015; Randen, 2015). It is therefore important to investigate this.;;;;;
Through observation of and interviews with two experienced teachers in an introductory class at a lower secondary school, the thesis examines how the teachers facilitate the realisation of the four principles in ¶õ3-10. The results show several interesting findings. The teachers work both systematically and spontaneously to develop the students' assessment competence by giving them a framework and a language for assessing themselves and others. Nevertheless, the teachers find it challenging to make it clear to the pupils what they are going to learn before the pupils are at a sufficient level in Norwegian. The teachers' resource view on the pupils' linguistic and cultural background means that the mother tongue is used in the teachers' assessment work, for example by including bilingual teachers and mother tongue teachers in the assessment and by letting pupils with the same mother tongue support each otherƒ??s learning. The most interesting finding, however, is that the feedback pupils receive on both what they master and how they can work to increase their competence, is characterised by being short, praising and somewhat non-specific. This seems to apply especially to feedback given to pupils at a lower level in Norwegian.;;;;;;
The findings suggest that there is a need for more thorough investigations of how teachers can ensure that all students who receive special Norwegian language instruction receive assessment for learning||Sammendrag;;;;;;
Denne masteroppgaven undersÇ÷ker underveisvurdering i den sÇİrskilte norskopplÇİringen. I henhold til forskrift til opplÇİringslova har alle elever rett til lÇİringsfremmende underveisvurdering, og denne vurderingen skal vÇİre en integrert del av opplÇİringen (Forskrift til opplÇİringslova, 2020, ¶õ3-10). Vurderingsforskriften konkretiserer dette ved Ç¾ slÇ¾ fast fire prinsipper for underveisvurdering. Disse er at elevene skal delta i vurderingen av eget arbeid, forstÇ¾ hva de skal lÇİre, fÇ¾ vite hva de mestrer og fÇ¾ veiledning om hvordan de kan jobbe videre for Ç¾ Ç÷ke kompetansen sin. Etter innfÇ÷ringen av LK20 har ogsÇ¾ lÇİreplanen i grunnleggende norsk for sprÇ¾klige minoriteter et eget avsnitt om underveisvurdering hvor de fire punktene fra ¶õ3-10 er gjenspeilet (Utdanningsdirektoratet, 2020). Likevel viser forskning at hvordan lÇİrere driver kontinuerlig og integrert underveisvurdering av elever som lÇİrer norsk som andresprÇ¾k er lite undersÇ÷kt (Monsen, 2015; Randen, 2015). Det er derfor sentralt Ç¾ undersÇ÷ke hvordan underveisvurderingen av elever som mottar sÇİrskilt norskopplÇİring etter lÇİreplanen i grunnleggende norsk for sprÇ¾klige minoriteter arter seg.;;;;;
Masterprosjektet har et kvalitativt design. Gjennom observasjon av og intervju med to erfarne lÇİrere i en innfÇ÷ringsklasse pÇ¾ ungdomstrinnet, undersÇ÷ker prosjektet hvordan lÇİrerne legger til rette for at de fire punktene i ¶õ3-10 i forskrift til opplÇİringslova realiseres. Analysen av materialet viser flere interessante funn. LÇİrerne jobber bÇ¾de systematisk og spontant med Ç¾ utvikle elevenes vurderingskompetanse gjennom Ç¾ gi dem et rammeverk og et sprÇ¾k for Ç¾ vurdere seg selv og andre. Likevel synes lÇİrerne det er utfordrende Ç¾ tydeliggjÇ÷re for elevene hva de skal lÇİre fÇ÷r elevene er pÇ¾ et tilstrekkelig nivÇ¾ i norsk til Ç¾ kunne samtale om dette. LÇİrernes gjennomgÇ¾ende ressursperspektiv pÇ¾ elevenes sprÇ¾klige og kulturelle bakgrunn gjÇ÷r at morsmÇ¾let brukes i vurderingsarbeidet til lÇİrerne, blant annet gjennom at lÇİrerne ser nytten av Ç¾ inkludere tosprÇ¾klige lÇİrere og morsmÇ¾lslÇİrere i underveisvurderingen og gjennom at elever med samme morsmÇ¾l fÇ¾r veilede hverandre i lÇİringen. Det mest interessante funnet er likevel at nÇ¾r det gjelder tilbakemeldingene elevene fÇ¾r pÇ¾ bÇ¾de hva de mestrer og hvordan de kan jobbe for Ç¾ Ç÷ke sin kompetanse, er tilbakemeldingene karakterisert av Ç¾ vÇİre korte, rosende og noe uspesifikke. Dette kan se ut til Ç¾ spesielt gjelde tilbakemeldinger som gis til elever pÇ¾ et lavere nivÇ¾ i norsk. ;;;;;;
"Funnene viser at det er behov for grundigere undersÇ÷kelser av hvordan lÇİrere kan sikre at alle elever som mottar sÇİrskilt norskopplÇİring fÇ¾r lÇİringsfremmende underveisvurdering"",,,,""MAGLU 5-10"",""https://hdl.handle.net/11250/3015380"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""102"",,,""VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280::Allmennpedagogikk: 281"",,,,""Hvordan realiseres forskrift til opplÇİringslovas fire punkter for underveisvurdering i en innfÇ÷ringsklasse som fÇ÷lger lÇİreplanen i grunnleggende norsk for sprÇ¾klige minoriteter?"",,,""Underveisvurdering i den sÇİrskilte norskopplÇİringen. En casestudie av en innfÇ÷ringsklasse pÇ¾ ungdomstrinnet"",,,""Master thesis""";;;;;;
"e7494ee5-a73b-406f-b763-3d5f181a415e,""11250/3012619"",,""Myklebust, Randi"",""FÇİrÇ÷, Anne Cecilie"",""Norway"",""2022"",""The purpose of this study has been to investigate what characterizes the textual content of a textbook for multilingual upper secondary school students who are to learn Norwegian as a second language. The book that has been analyzed is Norsk Start 8-10, written by Vie Berg and Toril Kristin Sjo for the subject Grunnleggende norsk for minoritetssprÇ¾klige elever. In addition to contributing to students development of language and academic competence, this subject is to create a relevant basis for cultural understanding and identity development by recognizing and building on students' cultural and linguistic skills. This study explores the textbook in light of the subject's cultural and identity-creating dimensions.";;;;;;
The problem that is investigated is: ¶®What characterizes the text content of a textbook in the subject Basic Norwegian for linguistic minorities? How can we understand this content as a relevant contribution to multilingual secondary school learners second language learning and identity development?¶¯.;;;;;;
A qualitative content analysis of the textbook has been carried out. The analytical approach has mainly been deductive in the sense that it is based on predetermined categories. These are based on curriculum knowledge and in theory about second language reading and connections between identity, background knowledge and second language learning.;;;;;;
"The results showcase that the textbook has a lack of genre variation, and that there is a predominance of non-fiction versus fictional texts. The short story genre, for example, is completely absent. On the other hand, the textbook shows a diversity in its cultural and linguistic expression, both through illustrations and associated verbal texts. Multilingualism is considered a resource, and linguistic diversity is highlighted in several places in the book. The textbook's themes vary by partly alternating between youth-related and more general topics, but are perceived to lack intellectual content that can challenge the reflection of the upper secondary students. This is also reflected in the multimodal interaction, where the illustrations are experienced as creating a rather naive expression that does not necessarily live up to the student group's age level."",""FormÇ¾let med denne studien har vÇİrt Ç¾ undersÇ÷ke hva som karakteriserer tekstinnholdet i en lÇİrebok for flersprÇ¾klige ungdomstrinnselever som skal lÇİre norsk som et andresprÇ¾k. Boka som er analysert er Norsk Start 8-10, skrevet av Vie Berg og Toril Kristin Sjo for faget Grunnleggende norsk for minoritetssprÇ¾klige elever. Ved siden av Ç¾ bidra til elevenes utvikling av sprÇ¾klig og faglig kompetanse, skal dette faget skape et relevant grunnlag for kulturforstÇ¾else og identitetsutvikling gjennom Ç¾ anerkjenne og bygge videre pÇ¾ elevenes kulturelle og sprÇ¾klige ferdigheter. Denne studien utforsker lÇİreboken i lys av fagets kulturelle og identitetsskapende dimensjoner. ";;;;;;
Problemstillingen som undersÇ÷kes er: ¶®Hva karakteriserer tekstinnholdet i en lÇİrebok i faget Grunnleggende norsk for sprÇ¾klige minoriteter? Hvordan kan vi forstÇ¾ dette innholdet som et relevant bidrag til flersprÇ¾klige ungdomstrinnselevers andresprÇ¾kslÇİring og identitetsutvikling?¶¯;;;;;;
